[dashboard] Iniciando: C:\Users\nloza\AppData\Local\Programs\Python\Python314\python.exe -u C:\Users\nloza\Desktop\BANREP\Proyectos\Analisis Sentimientos\v4.1.0\main.py --commodity pib --start 2026-05-07 --end 2026-05-08 --queries PIB Colombia Producto Interno Bruto Colombia Crecimiento Economia Colombia --funciones TRAER NOTICIAS ANALIZAR SENTIMIENTOS AGREGAR RESULTADOS --modelos ZERO-SHOT ROBERTUITO GEMINI CLAUDE
[Main] Modo: DASHBOARD
======================================================================
ANALISIS DE SENTIMIENTOS - INICIO DE EJECUCION
======================================================================

[Main] Fase I/O  (1 workers en paralelo)
----------------------------------------------------------------------

[Pipeline] --------------------------------------------------
[Pipeline]   TRAER NOTICIAS  |  PIB  
[Pipeline] --------------------------------------------------
[GoogleScraper] Commodity  : pib
[GoogleScraper] Periodo    : 2026-05-07 -> 2026-05-08  (2 dias)
[GoogleScraper] Query Number      : 3
[GoogleScraper] Noticias   : 12/dia  (24 pendientes)

Google News - PIB:   0%|          | 0/24 [00:00<?, ?noticia/s]
Google News - PIB:   4%|4         | 1/24 [00:04<01:36,  4.20s/noticia]
Google News - PIB:  42%|####1     | 10/24 [00:10<00:13,  1.03noticia/s]
Google News - PIB:  54%|#####4    | 13/24 [00:18<00:15,  1.42s/noticia]
Google News - PIB:  92%|#########1| 22/24 [00:25<00:02,  1.08s/noticia]
Google News - PIB: 100%|##########| 24/24 [00:29<00:00,  1.25s/noticia]
[GoogleScraper] Extraccion completada - PIB  (24 noticias guardadas)
[Main] I/O completado para PIB

[Main] Cargando modelos (una sola vez para todos los commodities)...
----------------------------------------------------------------------
[Pipeline] Cargando 4 modelo(s): ZERO-SHOT, ROBERTUITO, GEMINI, CLAUDE
[Pipeline] Cargando Zero-Shot...
[ZeroShotModel] Cargando modelo  (dispositivo: CPU)...

Loading weights:   0%|          | 0/202 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/202 [00:00<00:00, 3093.14it/s, Materializing param=classifier.bias]
Loading weights:   0%|          | 1/202 [00:00<00:00, 456.15it/s, Materializing param=classifier.bias] 
Loading weights:   1%|          | 2/202 [00:00<00:00, 469.35it/s, Materializing param=classifier.weight]
Loading weights:   1%|          | 2/202 [00:00<00:00, 339.96it/s, Materializing param=classifier.weight]
Loading weights:   1%|1         | 3/202 [00:00<00:00, 380.48it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 3/202 [00:00<00:00, 344.21it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   2%|1         | 4/202 [00:00<00:00, 388.83it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|1         | 4/202 [00:00<00:00, 277.52it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|2         | 5/202 [00:00<00:00, 282.60it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   2%|2         | 5/202 [00:00<00:00, 263.45it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   3%|2         | 6/202 [00:00<00:00, 286.54it/s, Materializing param=deberta.encoder.LayerNorm.bias]           
Loading weights:   3%|2         | 6/202 [00:00<00:00, 270.20it/s, Materializing param=deberta.encoder.LayerNorm.bias]
Loading weights:   3%|3         | 7/202 [00:00<00:00, 291.06it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   3%|3         | 7/202 [00:00<00:00, 285.99it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   4%|3         | 8/202 [00:00<00:00, 268.57it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|3         | 8/202 [00:00<00:00, 251.93it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|4         | 9/202 [00:00<00:00, 253.39it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|4         | 9/202 [00:00<00:00, 249.97it/s, Materializing param=deberta.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   5%|4         | 10/202 [00:00<00:00, 268.77it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]     
Loading weights:   5%|4         | 10/202 [00:00<00:00, 245.34it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|5         | 11/202 [00:00<00:00, 258.23it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|5         | 11/202 [00:00<00:00, 254.86it/s, Materializing param=deberta.encoder.layer.0.attention.output.dense.weight]
Loading weights:   6%|5         | 12/202 [00:00<00:00, 246.23it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias] 
Loading weights:   6%|5         | 12/202 [00:00<00:00, 240.63it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.bias]
Loading weights:   6%|6         | 13/202 [00:00<00:00, 255.91it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.weight]
Loading weights:   6%|6         | 13/202 [00:00<00:00, 249.49it/s, Materializing param=deberta.encoder.layer.0.attention.self.key_proj.weight]
Loading weights:   7%|6         | 14/202 [00:00<00:00, 264.01it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.bias]
Loading weights:   7%|6         | 14/202 [00:00<00:00, 262.69it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.bias]
Loading weights:   7%|7         | 15/202 [00:00<00:00, 271.20it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.weight]
Loading weights:   7%|7         | 15/202 [00:00<00:00, 268.94it/s, Materializing param=deberta.encoder.layer.0.attention.self.query_proj.weight]
Loading weights:   8%|7         | 16/202 [00:00<00:00, 273.44it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.bias]  
Loading weights:   8%|7         | 16/202 [00:00<00:00, 271.02it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.bias]
Loading weights:   8%|8         | 17/202 [00:00<00:00, 282.76it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.weight]
Loading weights:   8%|8         | 17/202 [00:00<00:00, 280.63it/s, Materializing param=deberta.encoder.layer.0.attention.self.value_proj.weight]
Loading weights:   9%|8         | 18/202 [00:00<00:00, 286.82it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.bias]         
Loading weights:   9%|8         | 18/202 [00:00<00:00, 284.47it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.bias]
Loading weights:   9%|9         | 19/202 [00:00<00:00, 289.44it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.weight]
Loading weights:   9%|9         | 19/202 [00:00<00:00, 287.10it/s, Materializing param=deberta.encoder.layer.0.intermediate.dense.weight]
Loading weights:  10%|9         | 20/202 [00:00<00:00, 282.28it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.bias]    
Loading weights:  10%|9         | 20/202 [00:00<00:00, 275.47it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.bias]
Loading weights:  10%|#         | 21/202 [00:00<00:00, 277.47it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  10%|#         | 21/202 [00:00<00:00, 269.82it/s, Materializing param=deberta.encoder.layer.0.output.LayerNorm.weight]
Loading weights:  11%|#         | 22/202 [00:00<00:00, 278.57it/s, Materializing param=deberta.encoder.layer.0.output.dense.bias]      
Loading weights:  11%|#         | 22/202 [00:00<00:00, 272.40it/s, Materializing param=deberta.encoder.layer.0.output.dense.bias]
Loading weights:  11%|#1        | 23/202 [00:00<00:00, 272.99it/s, Materializing param=deberta.encoder.layer.0.output.dense.weight]
Loading weights:  11%|#1        | 23/202 [00:00<00:00, 271.42it/s, Materializing param=deberta.encoder.layer.0.output.dense.weight]
Loading weights:  12%|#1        | 24/202 [00:00<00:00, 281.41it/s, Materializing param=deberta.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|#1        | 24/202 [00:00<00:00, 280.37it/s, Materializing param=deberta.encoder.layer.1.attention.output.LayerNorm.bias]
Loading weights:  12%|#2        | 25/202 [00:00<00:00, 286.11it/s, Materializing param=deberta.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  12%|#2        | 25/202 [00:00<00:00, 284.64it/s, Materializing param=deberta.encoder.layer.1.attention.output.LayerNorm.weight]
Loading weights:  13%|#2        | 26/202 [00:00<00:00, 294.23it/s, Materializing param=deberta.encoder.layer.1.attention.output.dense.bias]      
Loading weights:  13%|#2        | 26/202 [00:00<00:00, 293.52it/s, Materializing param=deberta.encoder.layer.1.attention.output.dense.bias]
Loading weights:  13%|#3        | 27/202 [00:00<00:00, 289.97it/s, Materializing param=deberta.encoder.layer.1.attention.output.dense.weight]
Loading weights:  13%|#3        | 27/202 [00:00<00:00, 288.22it/s, Materializing param=deberta.encoder.layer.1.attention.output.dense.weight]
Loading weights:  14%|#3        | 28/202 [00:00<00:00, 288.92it/s, Materializing param=deberta.encoder.layer.1.attention.self.key_proj.bias] 
Loading weights:  14%|#3        | 28/202 [00:00<00:00, 287.50it/s, Materializing param=deberta.encoder.layer.1.attention.self.key_proj.bias]
Loading weights:  14%|#4        | 29/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.attention.self.key_proj.bias]
Loading weights:  14%|#4        | 29/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.attention.self.key_proj.weight]
Loading weights:  14%|#4        | 29/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.attention.self.key_proj.weight]
Loading weights:  15%|#4        | 30/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.attention.self.query_proj.bias]
Loading weights:  15%|#4        | 30/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.attention.self.query_proj.bias]
Loading weights:  15%|#5        | 31/202 [00:00<00:00, 287.22it/s, Materializing param=deberta.encoder.layer.1.attention.self.query_proj.weight]
